,y,p_logistic,p_l1_logistic
257,1,0.8048565971860154,0.7782038928000201
512,0,0.10143257453673449,0.12006259006113555
593,1,0.7127011119341171,0.6897466438369082
658,0,0.7391039458796449,0.7003426872853135
860,0,0.013885969072681028,0.016486943281644656
986,0,0.8329230046856689,0.8226452396044706
718,0,0.056650162190095894,0.0705327222330585
35,1,0.6390586027524532,0.6250915990015874
672,0,0.5094621449669727,0.5029091658965149
532,0,0.07108165324885118,0.08659174170279302
715,0,0.015920651814733764,0.018568975873817502
122,0,0.13754982276996597,0.13868862987146793
272,0,0.9031583593349573,0.8810604020712763
186,1,0.4502331565499582,0.42116758312866676
849,1,0.3276783756371539,0.3176216713887413
181,1,0.6524467811352416,0.594231884497474
180,1,0.5033216608323945,0.47865335359986283
933,0,0.04336628278327915,0.04637903157751253
734,0,0.03502703450580293,0.038726980870816954
432,0,0.3134656632362336,0.3181780121003818
302,1,0.1617602422402804,0.1790038777750751
387,0,0.3790120924961321,0.3751061551470217
179,0,0.2830651513415571,0.2951948807075932
701,1,0.47348585959512046,0.4926047520490695
761,1,0.5407811841197814,0.534183005097844
666,0,0.48104432773865274,0.46742035192801823
967,0,0.30272375626455716,0.2817594809157576
721,1,0.7170301298822274,0.6790039621671213
804,0,0.21847471799157975,0.27625084015525536
211,0,0.05548344578204422,0.06345495753601493
709,0,0.17250219389004276,0.1719000709587092
43,0,0.15376629159716013,0.16706133871134687
900,1,0.2059500501209273,0.23077300462442832
499,0,0.18906601668829665,0.20056749829080084
589,1,0.16087953519463705,0.18112153680726067
599,0,0.13118600157753169,0.1396928148468132
324,0,0.1693109611061402,0.16863318508118086
758,0,0.03766817259342815,0.04479177327158705
603,1,0.4026379626266469,0.38651617215343587
696,0,0.011791590148752562,0.015105762694903078
952,1,0.5015341463626328,0.4569185802443754
44,1,0.7870476411951531,0.7559800425990435
663,0,0.2785402971103522,0.29140493542008833
153,0,0.09765360387079756,0.0958585542322942
98,0,0.2407218081304655,0.25659586027176445
577,0,0.08867528102850236,0.0884973615946048
539,0,0.3395286008079077,0.34935555799465134
865,0,0.19749842659559322,0.1790415059331421
962,0,0.11684883255195766,0.11293227765417735
280,0,0.013862103281624226,0.015027920054701065
643,0,0.021866640844886973,0.027752902782011677
498,0,0.1314415244022334,0.1468392430480458
467,0,0.37473105946028823,0.391030016031618
267,0,0.3570546339589614,0.3430037988136782
757,1,0.04671387098141521,0.05878428296224637
116,1,0.4792887782151217,0.4733543944391358
517,1,0.35687964034776776,0.3677672743031847
818,0,0.8372444919212605,0.8336981000058163
903,0,0.04441257466672845,0.05425576079940688
73,0,0.37019092808085086,0.348909703052402
845,0,0.06063058737802907,0.07189488690441975
692,0,0.25202844437822974,0.2570357540870107
398,1,0.37189576465946467,0.3394760334877488
541,0,0.22225728296509803,0.24443232187305303
165,0,0.026639955173963656,0.02852447358328813
220,0,0.23868497623648346,0.2535187749522911
740,0,0.5633346880347021,0.5551175374448161
67,0,0.11702511188392763,0.13034612567296416
474,1,0.24042080009346609,0.25352195041681846
607,1,0.6276481911055206,0.585656580199679
45,0,0.3548850760292253,0.3133130296509059
215,0,0.022887781057316477,0.03442102601507242
594,1,0.4814170937634419,0.5091539246336071
839,0,0.09937274768078423,0.1004393624738546
375,1,0.7446940645724038,0.7234701942548755
838,0,0.1247329383034552,0.14684721287023533
647,1,0.13346325894018107,0.12609366566544938
830,0,0.16669275510186427,0.16351373394651897
